#PicoHarp 300  Histogram Data			03/28/2023 11:55:03 AM
#channels per curve
15625
#display curve no.
0	1	2	
#memory block no.
0	1	2	
#ns/channel
0.1280	0.1280	0.1280	
#counts
0	0	15	
0	4	17	
3	0	11	
1	2	15	
1	4	9	
0	1	6	
1	2	14	
0	2	9	
2	1	12	
2	2	11	
0	1	11	
2	1	9	
1	1	9	
2	1	9	
1	0	6	
3	1	9	
1	4	8	
0	2	13	
1	0	14	
0	4	14	
1	0	10	
0	0	12	
0	0	8	
0	2	13	
1	0	13	
0	1	10	
4	0	12	
1	0	12	
1	0	12	
2	0	12	
1	1	8	
1	2	10	
2	2	12	
1	3	10	
1	1	7	
1	0	11	
0	1	12	
1	1	10	
1	2	8	
1	4	8	
2	1	12	
0	3	12	
0	0	9	
4	1	11	
0	0	7	
3	0	12	
1	2	11	
0	0	10	
0	1	8	
0	1	7	
1	2	8	
0	1	12	
1	0	15	
4	4	9	
1	1	12	
2	1	10	
2	2	13	
3	2	12	
0	2	13	
0	2	10	
0	2	8	
2	1	8	
1	1	12	
2	3	7	
3	0	9	
1	1	10	
1	0	7	
2	1	11	
1	2	9	
3	0	10	
1	0	4	
0	1	10	
2	1	11	
2	3	6	
2	1	9	
0	0	16	
1	1	8	
2	2	11	
2	2	15	
0	1	3	
1	1	5	
2	2	11	
1	2	9	
0	0	3	
1	2	11	
3	0	11	
0	0	7	
0	1	13	
3	1	7	
0	3	10	
1	0	5	
0	2	8	
1	4	8	
0	3	11	
0	0	5	
0	2	8	
1	3	7	
0	1	15	
1	2	8	
0	3	10	
0	1	14	
1	0	7	
3	2	11	
0	1	11	
0	1	7	
1	3	9	
1	1	9	
0	2	7	
2	2	9	
2	2	9	
3	3	8	
0	3	8	
0	0	8	
0	2	10	
3	2	9	
2	1	10	
1	0	6	
1	3	11	
1	1	15	
1	0	11	
0	1	4	
2	1	9	
1	0	7	
0	1	6	
1	3	8	
1	2	12	
2	1	4	
1	0	15	
1	1	13	
0	1	8	
0	2	9	
1	1	13	
1	3	7	
2	1	7	
0	0	12	
0	4	15	
0	1	11	
0	0	10	
1	0	10	
4	2	12	
2	3	8	
0	0	10	
0	2	13	
2	1	10	
2	1	13	
0	1	9	
0	0	4	
1	3	8	
4	4	12	
0	1	11	
1	1	15	
1	0	7	
3	0	14	
1	1	11	
1	1	12	
2	2	9	
2	3	10	
1	2	8	
0	1	10	
0	1	8	
0	1	13	
1	1	9	
1	1	8	
1	3	9	
0	2	5	
1	3	14	
1	1	9	
1	4	11	
0	4	7	
1	1	12	
1	3	9	
1	0	6	
1	2	9	
1	1	10	
0	0	5	
2	0	13	
2	3	7	
0	2	11	
0	1	6	
0	0	9	
0	1	11	
0	1	8	
2	0	6	
0	1	9	
1	0	10	
2	0	12	
0	2	10	
3	1	6	
1	2	8	
1	4	7	
2	0	12	
1	0	11	
1	0	7	
0	0	9	
1	0	7	
0	1	10	
0	3	10	
1	2	12	
2	3	13	
1	2	15	
1	0	8	
2	0	6	
0	1	8	
1	2	9	
1	1	11	
1	3	6	
1	1	9	
1	1	12	
0	1	7	
0	1	8	
0	0	13	
0	3	14	
1	1	15	
3	2	5	
2	0	6	
0	0	6	
0	3	13	
1	1	6	
1	1	9	
0	0	5	
2	1	5	
0	1	7	
1	1	11	
0	1	8	
0	1	10	
2	1	12	
1	0	10	
0	1	17	
0	1	13	
0	0	12	
2	1	16	
0	0	14	
0	2	7	
2	0	13	
3	1	8	
2	2	11	
2	1	9	
2	2	1	
0	2	8	
5	1	11	
0	2	10	
2	1	11	
2	1	11	
1	3	8	
0	3	11	
3	0	7	
1	1	12	
2	2	8	
1	1	10	
0	2	6	
0	0	9	
1	3	14	
1	2	11	
1	2	5	
1	0	9	
1	3	11	
3	1	11	
2	1	4	
0	2	9	
0	4	11	
1	3	13	
0	2	11	
1	3	7	
0	2	7	
0	2	9	
0	1	5	
0	1	11	
0	0	10	
1	1	8	
1	0	9	
1	1	7	
1	2	6	
1	1	13	
2	4	11	
0	1	5	
0	1	11	
0	1	10	
0	3	6	
1	2	5	
0	0	10	
1	1	8	
1	1	7	
0	4	12	
2	2	13	
3	0	5	
0	0	9	
0	1	21	
1	1	14	
1	2	12	
1	1	4	
1	2	15	
0	1	10	
1	3	9	
2	2	11	
5	1	12	
1	2	16	
0	2	13	
0	0	15	
2	0	12	
2	0	8	
1	4	12	
2	2	9	
0	0	10	
1	2	5	
2	2	9	
1	0	9	
2	2	13	
1	2	8	
0	2	11	
1	1	8	
1	4	9	
0	3	8	
1	4	11	
1	0	5	
1	1	7	
1	1	13	
1	2	9	
3	3	8	
2	2	14	
1	1	8	
1	0	10	
0	0	10	
0	2	15	
3	2	9	
1	1	6	
2	6	12	
1	1	8	
3	1	8	
0	1	7	
1	0	7	
2	0	12	
0	0	10	
0	2	14	
0	2	10	
1	1	12	
4	1	12	
1	2	5	
1	4	12	
1	4	6	
1	1	10	
0	3	8	
2	2	9	
0	0	12	
0	3	14	
1	4	8	
0	1	10	
1	1	6	
0	1	10	
1	4	4	
0	1	9	
2	1	5	
3	1	6	
0	0	9	
0	1	8	
0	0	15	
2	1	9	
0	3	11	
2	4	7	
1	2	8	
0	1	9	
0	2	13	
3	2	5	
1	1	8	
2	3	10	
0	1	6	
0	4	7	
2	0	9	
0	4	13	
1	0	14	
0	2	8	
0	2	12	
0	4	14	
0	1	10	
0	5	8	
2	1	6	
1	1	9	
1	0	11	
3	3	6	
1	2	7	
0	0	9	
1	2	10	
0	4	12	
2	3	9	
3	1	13	
1	1	16	
5	1	11	
4	2	5	
0	2	15	
3	2	7	
1	3	13	
0	0	10	
2	0	10	
1	2	10	
1	0	8	
1	3	13	
1	1	8	
2	5	8	
1	2	10	
1	0	7	
4	0	10	
0	0	7	
2	0	9	
1	0	8	
3	2	10	
0	1	11	
1	1	10	
3	1	18	
0	2	11	
2	1	9	
1	0	8	
1	1	11	
0	2	6	
0	1	11	
0	2	9	
1	0	11	
1	3	16	
0	1	9	
0	0	10	
1	0	8	
0	2	11	
0	2	13	
0	1	8	
0	1	4	
0	1	10	
1	1	8	
1	1	10	
2	5	5	
0	0	9	
1	0	19	
0	1	7	
0	0	11	
1	1	10	
0	1	8	
2	2	14	
0	2	6	
0	1	3	
1	0	11	
1	1	7	
0	0	12	
2	4	15	
0	2	15	
2	1	8	
0	1	14	
0	2	7	
1	0	9	
1	1	9	
2	3	5	
1	0	11	
1	3	6	
1	2	6	
1	1	7	
0	3	3	
1	5	11	
0	1	6	
0	0	6	
1	0	5	
1	3	9	
2	2	4	
4	0	7	
2	2	7	
0	3	9	
0	1	6	
2	0	9	
1	1	4	
2	2	9	
1	3	11	
1	1	10	
0	2	6	
0	2	11	
1	1	5	
1	2	8	
0	0	3	
1	3	10	
2	0	12	
0	0	5	
0	4	9	
0	1	5	
2	4	7	
3	1	1	
3	0	9	
0	0	9	
4	0	4	
0	4	6	
0	0	7	
0	1	11	
1	0	7	
1	1	9	
0	2	3	
2	1	11	
1	3	8	
0	0	4	
1	0	12	
3	3	11	
3	1	12	
1	2	5	
0	0	7	
1	0	7	
1	2	8	
1	0	19	
1	1	10	
0	1	8	
1	2	10	
0	0	7	
2	3	10	
0	2	15	
0	3	11	
1	2	9	
0	2	9	
0	1	12	
0	1	9	
1	4	9	
0	2	8	
0	3	12	
3	1	9	
0	1	9	
0	0	16	
0	3	7	
1	2	7	
2	1	13	
4	0	8	
0	0	13	
2	1	7	
2	1	15	
0	1	4	
2	0	4	
1	1	12	
1	1	14	
1	1	4	
0	1	6	
0	3	15	
0	2	12	
3	2	8	
1	1	7	
0	1	8	
0	0	13	
0	2	9	
0	1	9	
1	2	6	
0	1	10	
0	2	12	
0	2	10	
2	1	9	
2	0	9	
0	3	12	
2	2	8	
0	0	8	
0	1	7	
2	2	4	
0	0	10	
0	1	8	
0	3	12	
0	2	12	
1	1	9	
1	3	9	
0	4	18	
2	1	7	
0	1	7	
0	1	8	
0	4	9	
0	2	7	
1	7	8	
0	1	7	
0	2	5	
1	1	13	
1	2	11	
2	3	7	
0	3	6	
0	2	10	
0	1	12	
0	3	14	
0	1	9	
0	1	16	
2	1	7	
2	1	4	
1	1	9	
0	1	9	
0	0	2	
0	2	13	
0	1	8	
0	1	9	
2	1	7	
2	2	10	
0	3	16	
1	4	10	
0	1	6	
3	2	7	
1	1	12	
1	2	10	
1	3	7	
1	3	8	
1	2	7	
2	2	12	
0	1	10	
2	4	7	
1	0	7	
1	2	7	
2	2	15	
1	2	12	
1	0	10	
3	4	8	
1	3	9	
1	1	10	
3	1	15	
0	1	5	
3	2	4	
0	2	10	
1	3	11	
2	1	7	
1	1	12	
0	2	16	
0	0	6	
0	0	12	
1	0	5	
0	0	8	
2	2	10	
0	1	12	
0	1	13	
1	0	6	
1	1	7	
0	1	8	
1	1	13	
1	1	8	
0	1	10	
1	1	7	
1	1	11	
1	0	9	
0	0	14	
0	2	8	
2	1	10	
0	0	5	
1	1	9	
1	0	6	
0	1	7	
3	0	15	
2	0	7	
2	0	4	
0	1	6	
1	0	7	
2	1	13	
0	2	6	
0	2	5	
0	2	9	
0	4	12	
2	0	12	
0	3	9	
0	1	7	
0	1	9	
3	1	8	
1	3	9	
2	2	7	
0	1	6	
1	1	7	
2	1	4	
1	0	9	
1	0	12	
0	2	8	
2	1	8	
1	1	8	
1	1	7	
0	1	12	
0	1	7	
0	1	16	
2	4	8	
0	1	10	
0	2	13	
3	2	10	
2	1	7	
2	1	5	
1	1	7	
0	2	5	
0	2	10	
0	0	7	
0	0	8	
0	2	12	
0	3	6	
2	1	10	
1	3	7	
1	2	7	
0	0	11	
1	4	7	
0	1	9	
1	1	10	
0	1	10	
1	2	5	
0	1	9	
0	0	8	
0	1	7	
0	1	11	
0	2	11	
1	2	8	
2	1	8	
0	2	11	
1	2	11	
0	1	9	
0	1	9	
0	1	9	
1	0	11	
2	2	10	
4	3	9	
0	0	14	
1	2	14	
0	1	7	
0	1	11	
0	1	4	
1	0	7	
1	2	10	
0	1	11	
3	3	9	
1	0	12	
1	0	13	
1	0	8	
1	2	3	
2	2	9	
0	4	15	
0	0	11	
1	2	11	
1	2	9	
0	1	10	
0	2	9	
3	1	11	
2	2	7	
0	2	7	
0	0	9	
1	1	14	
1	2	3	
0	2	13	
0	1	11	
0	1	7	
3	1	7	
1	0	15	
1	2	7	
2	3	9	
1	2	7	
3	1	8	
1	0	5	
1	3	9	
2	1	13	
0	2	10	
0	1	16	
1	4	11	
0	2	8	
0	2	6	
1	2	9	
0	1	11	
1	1	5	
1	2	9	
0	1	13	
1	1	11	
0	2	9	
1	0	8	
2	0	6	
3	1	9	
1	3	14	
3	0	9	
0	2	7	
1	1	10	
2	0	6	
1	1	13	
0	1	15	
0	2	14	
0	1	10	
1	1	12	
1	0	10	
1	3	10	
1	1	10	
1	0	12	
2	1	4	
1	1	8	
1	0	7	
0	0	8	
0	0	11	
0	0	12	
1	2	7	
0	0	10	
1	2	7	
1	4	11	
2	2	16	
0	2	4	
1	1	9	
1	1	4	
1	0	4	
0	2	8	
0	1	8	
0	1	5	
0	0	6	
2	2	5	
1	0	15	
1	0	9	
0	1	15	
2	0	8	
0	0	14	
5	2	10	
0	2	5	
0	4	14	
2	4	5	
2	2	9	
4	1	6	
1	3	11	
0	0	4	
1	3	11	
1	0	9	
1	3	3	
0	1	9	
1	0	5	
1	0	12	
2	2	10	
6	1	10	
3	1	13	
1	4	11	
0	2	5	
1	0	10	
1	0	9	
1	2	13	
0	2	14	
1	2	5	
1	1	14	
2	1	5	
0	0	8	
1	1	11	
1	0	10	
0	1	6	
0	1	9	
0	2	5	
0	3	11	
2	0	13	
1	1	6	
1	0	7	
0	3	8	
0	1	7	
2	2	6	
0	2	13	
0	0	10	
1	1	6	
0	2	11	
1	1	12	
1	0	8	
0	0	12	
1	1	8	
1	0	5	
1	2	3	
0	0	9	
0	3	11	
2	1	7	
0	2	9	
2	0	8	
1	2	7	
0	1	9	
0	0	10	
1	2	11	
1	0	7	
0	1	9	
1	2	6	
0	3	4	
1	0	8	
0	0	4	
0	4	6	
0	2	12	
1	1	2	
2	1	12	
0	1	9	
1	0	10	
0	2	9	
0	1	6	
1	2	8	
1	1	13	
2	0	10	
2	2	13	
0	1	10	
0	2	7	
0	2	9	
0	1	3	
2	1	10	
1	3	17	
1	0	13	
1	1	13	
0	2	8	
2	1	15	
0	1	8	
0	2	11	
1	1	15	
0	0	7	
0	4	6	
1	3	15	
0	0	5	
2	0	7	
1	2	11	
1	4	7	
1	2	9	
0	0	9	
0	0	3	
3	3	6	
1	4	9	
2	2	10	
1	2	7	
1	0	11	
1	1	7	
0	3	9	
1	0	7	
3	2	12	
0	2	5	
1	0	10	
1	1	6	
0	1	6	
1	2	9	
0	1	3	
0	2	15	
0	2	8	
0	3	12	
1	0	10	
1	0	8	
0	3	11	
2	2	6	
1	4	5	
0	1	10	
0	2	9	
0	0	11	
1	3	11	
0	2	9	
0	1	15	
1	4	6	
1	2	6	
0	1	10	
0	2	7	
1	1	6	
1	1	10	
2	2	8	
0	1	10	
1	1	9	
1	1	9	
0	0	8	
1	2	7	
0	1	5	
0	0	9	
1	2	10	
0	2	6	
0	2	9	
0	1	10	
0	1	5	
1	2	11	
0	0	12	
1	1	9	
0	1	9	
0	1	12	
0	5	14	
0	3	18	
2	1	8	
1	1	4	
0	1	10	
0	3	7	
1	1	15	
0	1	9	
0	1	10	
1	0	3	
1	0	10	
2	0	10	
2	1	19	
0	2	10	
1	0	3	
1	3	9	
2	2	12	
1	1	6	
2	1	13	
2	0	8	
3	1	6	
3	3	7	
1	1	12	
0	0	4	
0	1	5	
1	0	9	
0	2	12	
0	2	6	
1	2	6	
1	1	8	
1	1	5	
3	2	10	
0	1	8	
1	1	8	
1	1	7	
3	0	6	
1	2	15	
1	2	9	
1	0	9	
2	0	1	
2	2	8	
1	1	11	
0	3	8	
0	1	6	
1	5	9	
0	2	10	
2	3	9	
1	0	9	
1	2	11	
0	1	3	
0	0	11	
2	0	6	
3	1	6	
2	1	12	
1	1	7	
2	1	9	
1	3	10	
2	2	14	
2	0	13	
0	1	6	
0	3	10	
1	1	6	
0	1	7	
0	1	6	
1	1	4	
2	1	7	
0	0	10	
0	1	9	
0	0	12	
1	0	9	
1	1	12	
0	2	10	
0	0	6	
1	1	11	
1	1	6	
1	0	7	
1	2	6	
2	0	10	
2	1	7	
0	1	4	
1	0	10	
0	1	6	
1	2	7	
0	2	9	
0	2	2	
2	2	9	
1	1	14	
0	0	10	
1	2	7	
0	0	11	
1	0	8	
2	1	7	
1	0	7	
0	1	6	
1	2	12	
1	2	7	
1	2	12	
1	2	11	
0	3	7	
1	1	5	
1	2	10	
3	1	7	
1	1	13	
0	1	8	
2	1	9	
2	0	12	
2	1	11	
0	0	8	
0	1	11	
0	2	9	
3	0	3	
0	1	9	
1	0	12	
0	1	8	
1	2	9	
2	1	9	
2	1	10	
0	1	9	
1	0	7	
0	1	8	
0	4	10	
1	1	13	
0	0	12	
0	2	7	
0	0	11	
0	5	9	
0	2	8	
1	0	7	
1	1	13	
1	1	14	
0	2	8	
2	0	11	
2	1	9	
1	2	9	
1	5	9	
0	0	6	
3	2	14	
1	0	12	
0	2	11	
1	0	10	
0	0	10	
0	0	8	
0	2	12	
4	0	10	
1	2	9	
1	1	8	
1	2	9	
4	1	9	
1	1	8	
1	1	6	
1	1	9	
0	2	11	
2	1	10	
3	2	14	
1	1	8	
0	2	3	
1	0	5	
2	4	8	
0	0	11	
1	3	8	
3	0	7	
2	3	6	
1	0	12	
1	1	9	
0	2	11	
1	1	7	
1	1	8	
1	0	6	
1	0	11	
0	0	7	
0	3	9	
0	1	9	
0	1	10	
0	0	6	
0	0	11	
0	2	5	
2	1	8	
0	0	7	
4	3	6	
0	2	9	
1	4	7	
0	0	12	
1	3	8	
0	0	6	
0	3	9	
2	2	9	
2	3	5	
1	4	8	
2	0	8	
1	0	12	
1	0	9	
0	1	12	
2	2	11	
1	2	12	
1	0	10	
2	1	6	
0	2	11	
1	2	7	
2	1	10	
0	0	14	
2	1	5	
1	1	11	
0	1	12	
1	1	5	
2	1	7	
4	0	12	
0	1	8	
0	0	11	
3	2	8	
2	0	7	
0	2	5	
0	1	10	
1	0	11	
0	0	10	
0	1	6	
1	1	10	
2	1	11	
1	0	8	
1	2	6	
2	2	5	
1	1	5	
0	2	8	
2	2	14	
1	0	6	
1	0	8	
1	4	5	
0	1	11	
1	1	13	
0	1	3	
0	1	10	
1	2	13	
2	1	11	
1	3	6	
0	0	4	
1	1	8	
0	1	8	
1	0	9	
2	2	10	
0	0	5	
0	1	2	
1	0	11	
0	2	7	
0	1	7	
0	2	10	
0	1	6	
1	2	7	
1	2	9	
0	0	11	
1	0	8	
1	4	15	
1	1	10	
2	3	19	
0	0	10	
1	3	7	
0	2	6	
0	3	7	
1	0	11	
0	1	7	
0	0	9	
2	1	11	
0	2	6	
2	2	11	
0	4	9	
0	1	9	
1	2	5	
2	2	5	
1	1	9	
0	1	5	
0	4	7	
0	0	7	
0	0	10	
1	0	8	
1	1	18	
2	1	8	
0	1	10	
1	2	8	
2	1	8	
0	3	4	
0	1	6	
2	1	11	
1	3	12	
0	2	11	
1	0	12	
0	1	11	
0	1	13	
2	2	9	
0	1	7	
0	0	5	
1	0	6	
0	2	8	
2	0	11	
0	0	6	
0	1	11	
3	1	7	
0	2	14	
0	2	10	
2	2	12	
0	3	8	
0	0	7	
3	1	5	
0	2	5	
1	5	14	
0	1	5	
0	4	8	
1	2	8	
0	4	9	
0	2	9	
2	1	11	
2	0	7	
0	2	3	
1	0	19	
1	0	10	
0	3	9	
0	2	8	
0	2	9	
3	0	15	
0	2	5	
0	0	9	
0	0	10	
1	3	8	
0	1	8	
1	1	10	
0	1	9	
1	0	5	
0	1	10	
0	1	10	
0	0	13	
1	1	10	
1	2	5	
0	1	8	
1	2	7	
0	1	4	
1	1	7	
0	0	10	
1	0	10	
0	1	4	
0	1	12	
2	2	10	
1	3	10	
1	0	13	
0	1	8	
0	3	11	
0	2	14	
0	1	9	
0	2	11	
2	0	5	
1	4	10	
2	2	10	
0	1	13	
0	1	13	
0	2	8	
0	1	12	
1	0	11	
1	1	6	
1	2	9	
1	2	8	
0	3	6	
0	1	7	
1	1	12	
0	1	7	
0	1	14	
1	0	12	
0	6	10	
2	0	11	
0	0	12	
0	1	10	
1	1	11	
0	4	10	
0	1	9	
1	4	9	
0	2	8	
0	4	11	
0	0	6	
0	1	7	
2	0	7	
2	1	15	
1	1	13	
3	1	7	
1	1	3	
1	2	7	
0	0	11	
0	3	11	
0	0	13	
2	0	11	
1	3	9	
0	4	10	
2	0	13	
1	1	9	
0	1	7	
0	1	7	
1	0	6	
0	1	15	
1	0	12	
1	1	7	
0	1	14	
0	0	11	
0	0	11	
2	0	10	
1	1	7	
0	2	9	
0	1	5	
0	1	10	
1	2	10	
1	1	5	
3	0	8	
1	3	6	
0	0	13	
0	1	9	
0	0	9	
0	2	2	
2	2	3	
0	1	10	
0	0	8	
1	5	3	
0	2	10	
2	1	6	
1	2	6	
2	3	4	
0	1	3	
0	2	4	
1	1	8	
1	1	14	
2	2	12	
1	1	12	
1	0	6	
1	1	7	
1	3	11	
1	1	7	
1	1	3	
1	1	11	
0	1	14	
1	1	13	
1	3	10	
0	0	11	
0	1	10	
1	3	8	
1	2	5	
1	1	11	
2	0	7	
0	1	3	
0	2	6	
1	2	4	
1	2	4	
1	0	11	
2	3	7	
0	1	7	
2	1	8	
0	2	8	
0	0	6	
1	1	7	
1	1	4	
0	2	9	
1	1	8	
1	1	9	
1	2	7	
2	1	5	
1	1	9	
0	2	9	
0	1	6	
0	2	8	
1	3	13	
2	1	7	
2	0	12	
0	1	12	
0	2	7	
0	2	10	
1	2	8	
0	1	6	
0	1	5	
3	2	7	
0	1	6	
0	2	18	
0	2	6	
1	2	11	
1	0	4	
0	0	10	
2	2	10	
0	1	10	
0	3	13	
0	3	8	
3	2	4	
0	1	10	
1	2	7	
0	0	6	
0	3	6	
1	0	8	
1	1	8	
2	3	6	
1	1	7	
0	1	4	
0	1	10	
0	0	10	
0	0	5	
0	1	10	
0	1	4	
0	0	10	
1	2	10	
2	1	9	
2	1	3	
3	0	16	
0	4	8	
0	3	8	
0	0	8	
1	1	6	
0	2	4	
0	2	6	
0	1	9	
1	0	10	
0	1	4	
1	2	11	
0	1	10	
1	0	7	
0	0	9	
1	1	5	
0	1	13	
0	1	8	
0	1	10	
3	1	16	
2	1	10	
0	1	13	
1	0	4	
0	0	9	
0	2	7	
3	1	9	
1	2	12	
1	2	10	
0	1	4	
0	2	13	
1	2	13	
2	2	12	
0	2	3	
0	1	7	
0	0	12	
0	2	7	
0	2	5	
1	0	4	
3	0	11	
0	0	6	
1	0	6	
2	0	6	
2	1	15	
1	2	11	
0	2	3	
1	1	11	
2	1	13	
1	4	13	
0	0	7	
1	1	11	
0	3	8	
1	1	9	
1	0	8	
0	0	8	
0	1	7	
0	1	6	
0	1	10	
0	2	8	
1	0	5	
0	0	6	
0	0	9	
1	0	5	
0	2	15	
2	2	6	
0	1	15	
0	2	11	
2	0	7	
0	0	9	
1	2	7	
1	0	7	
1	2	6	
0	1	11	
1	1	4	
1	2	11	
1	4	9	
0	1	5	
0	2	11	
0	3	8	
0	1	13	
0	0	13	
1	2	10	
0	0	10	
0	3	5	
0	0	6	
0	2	7	
1	2	4	
0	1	11	
0	0	9	
2	1	5	
0	1	8	
1	2	8	
1	0	7	
1	2	5	
0	3	15	
2	2	4	
0	3	4	
0	1	14	
1	2	11	
0	0	9	
0	0	11	
0	1	9	
0	1	8	
0	3	5	
1	0	9	
0	5	11	
2	2	11	
0	1	7	
0	1	6	
0	0	7	
0	2	10	
0	1	6	
0	0	6	
0	3	6	
2	0	8	
1	0	6	
1	1	4	
1	3	8	
0	1	9	
1	2	11	
1	0	15	
0	0	4	
0	1	6	
2	1	14	
0	1	12	
1	3	6	
1	0	7	
0	2	8	
2	1	10	
0	3	7	
1	2	12	
0	3	14	
1	0	15	
1	1	4	
1	0	10	
0	2	11	
1	2	8	
1	2	12	
0	2	12	
1	0	11	
2	2	7	
1	0	5	
1	0	10	
1	0	11	
0	1	5	
0	2	8	
2	1	8	
0	3	8	
1	1	12	
2	1	10	
2	0	5	
0	3	6	
3	1	8	
1	1	9	
0	2	9	
4	1	6	
0	3	7	
0	0	12	
2	1	7	
0	1	9	
2	0	6	
0	2	11	
1	1	7	
0	1	4	
2	1	7	
0	0	6	
1	1	7	
2	0	6	
1	3	8	
0	2	8	
0	2	10	
2	1	5	
0	0	6	
2	4	10	
0	2	7	
2	0	6	
2	0	3	
3	2	8	
0	2	9	
0	1	10	
1	2	11	
0	1	6	
1	2	6	
0	3	6	
1	1	7	
1	0	0	
0	0	6	
2	1	5	
1	2	8	
2	2	9	
0	0	5	
0	0	6	
2	0	1	
0	0	13	
0	0	9	
2	0	9	
0	3	5	
0	3	3	
0	0	7	
1	2	13	
0	1	10	
0	0	7	
0	2	4	
1	1	5	
1	2	6	
0	3	10	
4	1	9	
2	1	8	
0	3	8	
0	0	10	
0	3	7	
0	0	7	
0	2	10	
0	1	6	
0	0	5	
0	0	12	
0	0	5	
0	2	6	
0	3	6	
0	2	8	
1	1	9	
1	0	12	
1	1	4	
1	1	8	
0	0	9	
0	0	6	
0	1	7	
2	1	5	
0	0	14	
0	0	4	
0	0	5	
1	3	7	
0	1	8	
0	4	11	
1	1	9	
1	1	8	
1	1	8	
0	1	9	
0	2	5	
1	2	5	
0	2	13	
1	2	12	
1	0	7	
2	4	5	
1	1	7	
0	3	10	
1	0	10	
2	0	5	
0	3	9	
1	1	13	
1	0	10	
1	1	15	
0	1	9	
0	0	10	
2	1	8	
0	3	10	
0	1	4	
1	3	10	
3	1	9	
0	2	12	
0	2	7	
1	1	10	
0	1	5	
1	1	13	
0	0	6	
1	1	2	
3	1	8	
2	1	10	
1	1	9	
2	2	4	
3	0	9	
0	3	13	
0	1	4	
0	4	15	
2	1	14	
0	2	13	
0	0	7	
0	0	14	
1	0	8	
0	1	13	
1	1	7	
1	1	9	
1	1	7	
0	1	13	
0	0	5	
0	3	3	
0	0	5	
2	1	10	
1	2	11	
2	0	12	
0	1	9	
0	3	5	
1	2	9	
1	1	7	
1	1	8	
1	1	10	
2	1	8	
2	1	5	
1	1	12	
0	1	10	
0	2	9	
0	2	9	
2	0	6	
0	1	9	
2	1	4	
0	2	10	
1	1	15	
1	5	10	
2	0	9	
0	0	6	
2	0	5	
1	2	15	
1	0	11	
2	2	8	
2	1	6	
1	0	10	
0	3	12	
0	2	9	
1	0	10	
0	0	10	
1	2	5	
0	0	7	
0	2	6	
1	1	14	
0	0	12	
0	0	9	
0	0	6	
0	2	7	
0	0	7	
0	2	8	
1	1	6	
3	0	7	
0	0	7	
0	2	10	
0	1	9	
1	0	5	
0	0	10	
0	0	6	
0	0	2	
3	1	11	
0	0	8	
0	1	9	
0	5	11	
1	1	7	
0	3	9	
1	1	4	
0	0	8	
0	1	8	
1	1	7	
1	1	10	
0	0	10	
0	2	4	
3	0	5	
2	1	6	
1	1	7	
1	1	7	
0	1	6	
0	0	8	
2	1	0	
1	2	9	
0	1	3	
1	1	11	
1	3	4	
1	0	9	
1	0	14	
1	1	11	
0	1	11	
0	0	10	
0	2	11	
0	0	6	
0	2	7	
1	0	12	
1	0	11	
0	3	10	
0	2	10	
0	2	5	
0	1	9	
0	2	3	
2	0	7	
2	1	6	
0	2	8	
0	1	13	
2	0	10	
1	1	9	
0	1	7	
2	0	12	
2	0	6	
0	0	10	
1	1	9	
1	3	8	
0	1	11	
2	0	6	
0	1	13	
0	1	8	
2	2	11	
1	1	6	
1	3	11	
1	0	7	
0	0	8	
0	0	5	
0	0	8	
2	1	8	
0	0	8	
0	1	5	
3	2	8	
0	3	4	
1	4	6	
0	0	7	
0	2	11	
1	2	8	
0	0	13	
0	0	8	
0	1	2	
1	1	6	
1	1	13	
0	0	18	
0	0	13	
2	0	12	
0	2	11	
1	3	7	
2	3	9	
1	2	9	
0	1	6	
0	1	11	
0	2	6	
0	1	11	
0	1	4	
2	1	4	
1	3	7	
0	1	6	
0	2	10	
1	0	9	
1	1	6	
1	2	7	
0	0	9	
0	1	7	
0	1	10	
1	3	12	
2	2	6	
2	2	6	
1	1	5	
0	2	14	
0	1	11	
2	2	11	
0	0	8	
1	1	6	
0	1	8	
0	1	14	
1	1	10	
1	1	15	
0	1	8	
1	1	4	
1	2	8	
0	1	8	
0	0	9	
0	0	8	
1	2	5	
3	3	6	
0	0	6	
0	4	6	
0	1	10	
0	1	6	
2	2	12	
1	4	6	
0	1	4	
1	2	7	
0	1	6	
0	1	7	
1	1	14	
2	2	6	
1	2	10	
1	1	10	
2	2	9	
1	0	4	
0	1	13	
1	1	9	
0	2	8	
0	0	10	
0	0	15	
0	0	9	
0	2	8	
1	2	8	
2	2	6	
0	4	9	
2	1	2	
2	1	7	
1	4	10	
0	1	13	
2	1	9	
1	1	8	
1	2	12	
0	0	10	
2	1	6	
2	0	9	
0	2	3	
2	0	12	
1	0	8	
1	2	13	
0	1	8	
0	2	11	
0	1	6	
0	0	8	
1	1	4	
0	1	12	
0	0	9	
3	0	8	
0	2	7	
0	1	6	
1	1	9	
0	1	10	
1	0	13	
1	0	3	
1	1	4	
0	1	5	
1	0	6	
0	2	9	
0	0	8	
1	0	9	
0	2	6	
2	3	3	
0	0	5	
1	1	9	
1	0	10	
0	0	10	
0	3	5	
0	1	10	
1	1	5	
0	1	9	
0	1	8	
0	4	6	
0	2	10	
1	3	5	
0	0	10	
0	1	8	
0	2	5	
1	0	9	
0	2	5	
0	1	3	
0	4	6	
0	1	4	
0	1	7	
2	0	13	
0	1	17	
1	0	7	
0	0	4	
0	1	12	
